0.5225,0.4775
0.514,0.486
0.498,0.502
0.522,0.478
0.5095,0.4905
0.519,0.481
0.5395,0.4605
0.5155,0.4845
0.505,0.495
0.5335,0.4665
0.527,0.473
0.512,0.488
0.507,0.493
0.5245,0.4755
0.511,0.489
0.5215,0.4785
0.5395,0.4605
0.5115,0.4885
0.496,0.504
0.5295,0.4705
0.5265,0.4735
0.525,0.475
0.497,0.503
0.5155,0.4845
0.5215,0.4785
0.5155,0.4845
0.5095,0.4905
0.5105,0.4895
0.534,0.466
0.5255,0.4745
0.515,0.485
0.5275,0.4725
0.527,0.473
0.507,0.493
0.5435,0.4565
0.5285,0.4715
0.523,0.477
0.538,0.462
0.5395,0.4605
0.5025,0.4975
0.5215,0.4785
0.5115,0.4885
0.525,0.475
0.5185,0.4815
0.539,0.461
0.517,0.483
0.513,0.487
0.5055,0.4945
0.533,0.467
0.5115,0.4885
0.5115,0.4885
0.503,0.497
0.5135,0.4865
0.528,0.472
0.51,0.49
0.5295,0.4705
0.52,0.48
0.53,0.47
0.528,0.472
0.5165,0.4835
0.513,0.487
0.5055,0.4945
0.523,0.477
0.52,0.48
0.534,0.466
0.53,0.47
0.516,0.484
0.528,0.472
0.5165,0.4835
0.516,0.484
0.527,0.473
0.513,0.487
0.518,0.482
0.4955,0.5045
0.5125,0.4875
0.5205,0.4795
0.5,0.5
0.511,0.489
0.527,0.473
0.538,0.462
0.508,0.492
0.5085,0.4915
0.499,0.501
0.55,0.45
0.5065,0.4935
0.5305,0.4695
0.527,0.473
0.5105,0.4895
0.5105,0.4895
0.5145,0.4855
0.523,0.477
0.511,0.489
0.5275,0.4725
0.511,0.489
0.5385,0.4615
0.5,0.5
0.507,0.493
0.5365,0.4635
0.5085,0.4915
0.508,0.492
0.5325,0.4675
0.5275,0.4725
0.531,0.469
0.5335,0.4665
0.53,0.47
0.535,0.465
0.516,0.484
0.5215,0.4785
0.5255,0.4745
0.532,0.468
0.534,0.466
0.5145,0.4855
0.528,0.472
0.5195,0.4805
0.503,0.497
0.514,0.486
0.522,0.478
0.5435,0.4565
0.5085,0.4915
0.516,0.484
0.514,0.486
0.5315,0.4685
0.521,0.479
0.5015,0.4985
0.528,0.472
0.527,0.473
0.517,0.483
0.5225,0.4775
0.5305,0.4695
0.5225,0.4775
0.526,0.474
0.5105,0.4895
0.519,0.481
0.5235,0.4765
